"lambda.input","lambda.est","kappa","kappa.z","CI.lower","CI.upper"
0.2,0.235267700776728,0.0236930037998716,1.27559130562966,0.142263991187579,0.346768827736327
0.2,0.128165376699287,0.0350548106825494,1.46960008023518,0.0702538954693139,0.210066134483036
0.2,0.158373404262584,0.0208025439744112,0.485548376357127,0.08936742806242,0.254541110934406
0.2,0.231721976925498,0.0405635939931986,1.15525351882343,0.123559913818976,0.357300016646512
0.2,0.148932773618641,0.0295916132330553,1.00585916120397,0.0832817893159969,0.241783845918663
0.2,0.17406706556664,0.01374276158563,-1.10666001132427,0.0968767141818546,0.274223938192588
0.2,0.199509381364533,0.0494416179530223,2.0561500125748,0.110768635085536,0.308473022170861
0.2,0.180279688863751,0.0244924673192153,-0.0646620455569031,0.107227310188391,0.274946398100418
0.2,0.113862209669373,0.0307002481738799,-0.26049194332189,0.0557810155276681,0.196615387093623
0.2,0.250321876215929,0.0252773097696102,0.748333677404819,0.157410163199242,0.358363660375116
0.2,0.125129749870124,0.0336879928782637,1.01143495722752,0.0535760843823397,0.227122034067462
0.2,0.245445856587919,0.0104779265201519,0.109000510971748,0.146070517556234,0.364799648469746
0.2,0.208065531361239,0.0344208648035746,1.49364231061014,0.120018023484923,0.317376040151038
0.2,0.181892111232068,0.0102308493725011,0.22593909767625,0.106732598424461,0.281498055199602
0.2,0.0997644485213037,0.00481589941418397,-0.384821190822409,0.0347590695909107,0.208337167202082
0.2,0.155320602146681,0.0382836298807439,1.81918487567982,0.0685834844900228,0.269184835675034
0.2,0.237542318918467,0.0220058537883039,1.55234491651776,0.146698871199477,0.347210290121161
0.2,0.238335310634247,0.0137796641684477,-0.483468325026104,0.146037067975924,0.346512368829232
0.2,0.233509303865619,0.0214363069533671,0.351150278142036,0.142323668156874,0.343393394885884
0.25,0.13512790130998,0.0306048466386438,0.762705504202385,0.0660706426288945,0.233567369065179
0.25,0.32012596214042,0.0421701810276835,1.8148549287323,0.220292260662844,0.429867803725256
0.25,0.294013410270515,0.0230642899450379,0.0748885914200991,0.182971691007354,0.414488423355522
0.25,0.22639942015467,0.0505837285732184,2.43120084778402,0.151630841091365,0.319298606924246
0.25,0.188042206975526,0.0265956907141311,0.769885698948577,0.10209700580828,0.297671175549604
0.25,0.215148167105077,0.0512764359295962,1.58625741021447,0.140336526271949,0.305974513112668
0.25,0.12040976363867,0.0227112313730868,1.24504797052367,0.0533345105747039,0.219432561561716
0.25,0.139915862636481,0.00662632930481856,-1.96835817239086,0.0618265849865096,0.250921166989358
0.25,0.338437290724551,0.0482368911307384,0.846124092255793,0.228035762338653,0.45903648866246
0.25,0.25278410843361,0.044491457715184,1.54416603848599,0.165210902020796,0.355768728082277
0.25,0.247655735081731,0.0287530482895568,0.0770211087490139,0.154193927474582,0.355858173517605
0.25,0.393004439510675,0.0245992846955566,1.34971787080171,0.294166077312356,0.495216779961591
0.25,0.312199360255989,0.0096429081587017,-0.191387647678925,0.220138028466988,0.41590758680722
0.25,0.294093041862929,0.0472412974227284,2.29272484565961,0.189009699323653,0.41485592994408
0.25,0.259884235741169,0.0216421153585594,0.659343642200303,0.155742648150852,0.374837983134101
0.25,0.194524282716694,0.0212265239958633,0.241108166801404,0.106766258473057,0.302768322729135
0.25,0.245257451455555,0.0102482767779503,-1.18387454496989,0.161388608511138,0.346449896624772
0.25,0.157798594249581,0.00952406036208282,-0.468761217734456,0.0777726390220898,0.267155526292382
0.25,0.287663997836068,0.0160670605528598,-0.890404397496363,0.186495591815183,0.404103830642932
0.25,0.17876500130597,0.0364388337841322,1.17670384974787,0.105920816436527,0.273453011571482
0.25,0.312087801694609,0.0360110877978304,1.40806544601354,0.212796053201283,0.421735608627557
0.25,0.238798083637678,0.021662340099633,0.822505198085261,0.15565383085447,0.340248076031601
0.25,0.180496397141001,0.0566707980551487,2.31268518918435,0.0981756485787474,0.293361195707875
0.25,0.259090360534906,0.0370980122951783,1.8314792538311,0.154582623932002,0.378450251867714
0.25,0.158112075885043,0.0295314349988149,1.0183622513382,0.0880650724633724,0.251979384984366
0.3,0.418661471416227,0.0423620627837267,1.96952208548977,0.304561968579806,0.535987911141672
0.3,0.279932206640768,0.027399750267164,1.15897213392449,0.19403025255818,0.380881372097395
0.3,0.216667920716668,0.0264832513563145,0.860501071143953,0.136963549246082,0.314044673703777
0.3,0.209055693234306,0.0344224880716322,0.986961425655053,0.126763129793378,0.314517775689934
0.3,0.437601077468013,0.0273937062618595,1.11460759600113,0.333953028557383,0.540762720615897
0.3,0.349102240986113,0.0405851694407964,1.63548544756027,0.253026156981445,0.452546649576745
0.3,0.198679147160781,0.00141377485922313,-1.2165783290651,0.124830317299958,0.291430282037233
0.3,0.31538631199896,0.0161057622868913,-0.0605882687582656,0.20848005274306,0.433432319085314
0.3,0.304030829963024,0.0287557110637911,1.28772029468729,0.201439361177786,0.414680244767111
0.3,0.290610619246073,0.0473131314871162,0.707174156106477,0.191838507095578,0.396702580824454
0.3,0.211777384371991,0.0139558051150374,-0.762272905958225,0.122768172620001,0.32160619115554
0.3,0.26249672510551,0.0138250770916448,-0.635064959926108,0.158956779793863,0.380738321075016
0.3,0.301092090975429,0.0605632085423688,4.05607926877618,0.209574093441942,0.405619892653622
0.3,0.260022586885776,0.0311695332546806,0.578074587444162,0.171459179302184,0.364325849778654
0.3,0.281169065816556,0.0274141635719463,0.856655951613979,0.19268284360428,0.381409430046837
0.3,0.254021154583427,0.0468949005996544,1.99642188854709,0.176418227746823,0.347201505079942
0.3,0.318394893952348,0.0563660963122592,2.87341351430549,0.193027797578291,0.456216474562875
0.3,0.356568432149607,0.0398790387887192,2.29122167557946,0.25128896055263,0.468094141316269
0.3,0.320589349012137,0.0539552397592416,3.31587282861218,0.214964475493226,0.437636838131934
0.3,0.289058177010493,0.0247817408347563,0.556198585348651,0.185902333063518,0.407803691685603
0.3,0.280828160158247,0.022742442161127,0.73179818375024,0.19407123087896,0.382297276199462
0.3,0.281286038615433,0.0241448273852382,0.654689611858118,0.187061127088776,0.38787355252223
0.3,0.295447855031106,0.031955166491756,1.30236242421068,0.199505218978064,0.404112899579442
0.3,0.350588585811245,0.0623620728501102,2.74146561413789,0.26011736865915,0.449596981205659
0.3,0.293709888652654,0.0417347321775855,1.55508077631224,0.196542172736307,0.404402769729462
0.35,0.363971824008203,0.0156963341373733,-0.791373372730367,0.263199826042326,0.470406968727859
0.35,0.388132755601957,0.0304255985659267,2.00749317574713,0.28725220632628,0.492983375235111
0.35,0.352685727850383,0.0224091684688965,-0.607835178677881,0.251635489069969,0.460763135270002
0.35,0.346833744210492,0.033964025904942,2.20740702846166,0.252034156168655,0.452470025726127
0.35,0.353504391675942,0.0348833940516282,1.08262636621056,0.245568416922436,0.469689791818886
0.35,0.408549738260569,0.0452493275481547,2.00435103791667,0.296896294642113,0.518252902736083
0.35,0.354762838262998,0.0235923473576298,0.949942164500555,0.251147917633971,0.46589311477861
0.35,0.306233197830646,0.0476177738502607,1.06021410434794,0.211810010287329,0.40905293162392
0.35,0.418144829197768,0.0406571998856623,0.958661751384028,0.319335148063232,0.517219868409372
0.35,0.330068969817093,0.027798421857891,-0.0603692489228962,0.238676853586219,0.430211729290237
0.35,0.351641191444742,0.0269466572542101,-0.4633466092011,0.247926946302279,0.460723541906081
0.35,0.428418520059027,0.0527502524024651,3.84254192418884,0.313574945675108,0.543522512866947
0.35,0.315866151130953,0.0400866304426098,0.758415209923791,0.209908741065996,0.432027113178464
0.35,0.395735090363189,0.01902335962445,0.6468675980045,0.297099156292369,0.499076763697037
0.35,0.357962574239229,0.0231011348954401,0.0551521090072023,0.256988581780337,0.461483153083825
0.35,0.384770957997299,0.0104207084997964,0.178378248131043,0.274290308537693,0.497330541257542
0.35,0.389634753883472,0.0437983859537997,2.30588069629469,0.29000973038286,0.495155757693168
0.35,0.471566389216861,0.0134428766263705,0.376964488877974,0.365223786933229,0.574436804370765
0.35,0.242972200333739,0.0329762202162371,1.38334429147303,0.151376068682423,0.355465088940002
0.35,0.300637819154604,0.0256811290122144,0.400724343930789,0.207836750313529,0.402909887015201
0.35,0.330155075027028,0.056590266696605,2.44983798445902,0.237268835373115,0.433759698133577
0.35,0.315307909917156,0.0382081771293687,0.967305990032677,0.217027697294063,0.423178681018074
0.35,0.314024597312857,0.0674613431100478,2.43961123128546,0.217108682271105,0.422656819722876
0.35,0.359005060217512,0.0272766575742966,0.938455577746938,0.26757054724589,0.456929212826648
0.35,0.40479486912416,0.0508989956315109,1.89933406414119,0.302564672661923,0.510749612580783
0.4,0.396729135197791,0.0514997238404606,2.0116988857134,0.2943051275946,0.501492616781161
0.4,0.32176912050931,0.0576278872747316,3.10520740603664,0.228676046506368,0.425802481830187
0.4,0.291448786065167,0.0382657992138259,2.33868905058636,0.20007605222868,0.394736709723895
0.4,0.410242878609308,0.0520225222484685,2.63785349787607,0.311524516956535,0.510040206594261
0.4,0.391893408915485,0.0260931829625952,1.08912551327736,0.288144010110916,0.498754067133531
0.4,0.474068187386642,0.0750339442015328,3.18561527067401,0.374212993343473,0.572077840051273
0.4,0.392979869038525,0.0191321768907899,-0.883685669211264,0.291180457273049,0.499208939573639
0.4,0.352582912806214,0.0399786791327924,1.54631384378141,0.229358503248619,0.479628661107178
0.4,0.443884083233661,0.0228382009324585,-0.0610982011084735,0.344095030242559,0.544147975613448
0.4,0.504751956866364,0.0359017620495142,2.25993924297706,0.397800006070966,0.60645522713065
0.4,0.478762034970858,0.0410096766186251,2.26567990682494,0.37272104902355,0.582172829210528
0.4,0.357859453744464,0.0434254447388589,1.16853822890601,0.263383814687573,0.459978552795261
0.4,0.405051378111974,0.0511854059860265,3.59119151545799,0.307746326611143,0.503777419064141
0.4,0.403617824470386,0.0324377928284858,0.734697273460448,0.304638459285728,0.504820625112067
0.4,0.478277510123345,0.0501629346869012,2.85960476628912,0.378590321794309,0.575177005542332
0.4,0.472567320795047,0.0411931361109348,1.75192474250866,0.368819788065326,0.57415124133292
0.4,0.388348524321778,0.0250600768051541,0.689433288647829,0.278851191451735,0.500928984726712
0.4,0.4334091988036,0.0455485068116377,1.22318360586018,0.334462009824742,0.533035963803764
0.4,0.495988126111777,0.050095079521454,2.70223568564637,0.397673337289537,0.590036819354861
0.4,0.503753883597909,0.0265009953697337,1.72337207546766,0.391825872709069,0.606403322508871
0.4,0.365543860227727,0.0136641470974043,0.929649562989334,0.256851693961567,0.478632981367136
0.4,0.484619713510904,0.0529536749422853,2.35999286232491,0.379240312976582,0.584249090144125
0.4,0.432212883133723,0.036416568896329,2.06971022953588,0.343429584476937,0.523184891425909
0.4,0.332724113792489,0.0465618406924769,2.48352586193203,0.238425131823982,0.434511077692373
0.4,0.365206666086932,0.0180544242739257,-1.37794839879488,0.270562849348666,0.464649749377542
0.45,0.359248649866673,0.0402533805006808,2.01627422694915,0.243128773786002,0.480263838270532
0.45,0.485466496417643,0.0330233987512754,1.29249251562663,0.383935456077385,0.584501270743381
0.45,0.519845219160982,0.0821635162673006,3.92439806542906,0.424566231381061,0.609441021114045
0.45,0.513551891028605,0.0307742265708453,1.6391514162809,0.422937762496263,0.600316454623159
0.45,0.507399228906247,0.0584578344419515,4.14837979371023,0.40635169844349,0.601640296122285
0.45,0.447748408545572,0.0263730689783193,0.693191869672122,0.350124204571415,0.542677349484983
0.45,0.452095871568662,0.0551939537859766,4.4140260251918,0.339332986613874,0.562004844144471
0.45,0.384624714058704,0.0614845875273,3.53870316667135,0.291406052373101,0.482431813588313
0.45,0.432209749166351,0.042242082506242,1.68085049295918,0.32150855252609,0.542627918630561
0.45,0.516270468016211,0.0401775296167186,1.99761307888426,0.414873910534882,0.610789289465483
0.45,0.425095701508451,0.0296182352107433,1.45604185527691,0.319925444514418,0.528555983791075
0.45,0.402701113774299,0.0401097607154094,2.09639553319014,0.302862814624227,0.505560422878557
0.45,0.452740666757644,0.070737200297068,2.75769884677427,0.353820561829826,0.549372565852071
0.45,0.52366528171343,0.0448452466043099,2.34693333435985,0.422895995889818,0.617529293118809
0.45,0.428267938107874,0.0344730210249521,1.81385734012253,0.330742171796496,0.528019647607711
0.45,0.392420132423927,0.0303473689547223,0.404381212815955,0.296510624035796,0.493096973146594
0.45,0.37423713531976,0.0602462631860769,2.64899889666308,0.272963540220189,0.477852666170908
0.45,0.50231607091365,0.0306551306742513,0.644549255395575,0.394003231903072,0.602363178409658
0.45,0.446391643050047,0.0294811713669062,1.16429037774867,0.350542427323396,0.54197565791153
0.45,0.508748488811615,0.0374756131129581,1.95163354322878,0.407475428207076,0.604170813015444
0.45,0.476902300715427,0.0397506512283492,1.66963401228095,0.369859076862574,0.581512687905766
0.45,0.479650369645444,0.0511529235280778,2.42561286233625,0.384857100615603,0.571877361651339
0.45,0.481258570551764,0.0300600628601818,1.23396506712421,0.386254966045915,0.574889567672821
0.45,0.481637664588611,0.0438399011204105,1.88667200241496,0.393014443520132,0.568356386773765
0.45,0.34693218636073,0.0312484481975006,0.840736260872293,0.243867904356207,0.45739000012714
0.5,0.543794906331288,0.066261063536033,2.43718372223925,0.453080292788729,0.627636866433185
0.5,0.339291649108951,0.0469573615966463,2.22767430637011,0.240607857299683,0.447966025151399
0.5,0.56385757207719,0.0161878925369241,-0.214319570654148,0.46025860512154,0.656694901563208
0.5,0.426942490666003,0.0312386854931979,2.09794615332712,0.302733829701682,0.549147940696521
0.5,0.48971818872983,0.062033548095159,1.64130538787343,0.388836917071669,0.585839807589561
0.5,0.472171217124772,0.073789536071885,4.2619179508981,0.37090775388933,0.571712453557734
0.5,0.56392291548868,0.0612698795171547,4.6377483707554,0.474285545224903,0.646281060445648
0.5,0.493932940064966,0.105590497972701,5.06482045028971,0.395940282798396,0.591854474342031
0.5,0.435646145132571,0.0450507688975053,2.33426163002854,0.337659579413682,0.536270938658851
0.5,0.463444990840211,0.0624300879567122,2.6336695225756,0.364610901040924,0.562297863547361
0.5,0.522459972798333,0.0642921755800109,4.05919473177033,0.416781641319954,0.622172162524848
0.5,0.595653421752941,0.0958072388688706,4.40260779720978,0.508027951510955,0.675455698968981
0.5,0.511786408050798,0.0427708315026808,1.77742709525423,0.413958910114798,0.604715699486795
0.5,0.422472452076649,0.0262514342426083,0.671094969805033,0.31807446329036,0.527889412545395
0.5,0.406482686666885,0.0402442798967304,2.22015147274141,0.300669856349322,0.513585771199346
0.5,0.519420482697854,0.0730438375255924,4.8339232005,0.426281612519836,0.607722457304382
0.5,0.520118830626564,0.0489458408883087,1.69599567269406,0.420116609863823,0.612921318165015
0.5,0.389827293301304,0.0250631698030215,0.95380782445752,0.282125950476869,0.501012790189445
0.5,0.493565162163977,0.0565780431146026,3.04672595451157,0.385610643044503,0.595550100196373
0.5,0.403419695245395,0.0546116093208205,4.32202703662145,0.303629635502564,0.506740137041431
0.5,0.559242409716617,0.0497641148430749,2.89806128931948,0.462612573970987,0.64741707199341
0.5,0.533704670597537,0.0374705670662939,2.61467311595312,0.431209583752207,0.630002264286639
0.5,0.417323029608158,0.0400740831503463,2.28104745916016,0.30829458636624,0.527969219259427
0.5,0.505724586992892,0.0276204478309004,1.78842540543103,0.40054005904925,0.605568587638145
0.5,0.461899268846758,0.0335637939039574,1.95151973018629,0.342637196482839,0.575143076288147
0.55,0.496900877627117,0.0141178360754707,0.480421749795343,0.380640548958798,0.605884776332645
0.55,0.553301560044377,0.0359991912397452,1.5233600318045,0.442334666628482,0.654198389437558
0.55,0.565043315893649,0.0560565624060376,3.45968927288145,0.462011149804435,0.65910079593824
0.55,0.582752553854332,0.0118668730814156,0.2068951452732,0.4876875123805,0.667551532255215
0.55,0.541827856378336,0.0314305098541782,1.00488894569245,0.435541318682386,0.638037181683688
0.55,0.547641702917471,0.0728457067263179,5.57433501940251,0.455331793704982,0.634752410435061
0.55,0.41630677083166,0.0411543871812627,1.39165898365889,0.306344522844436,0.528502193566313
0.55,0.5566876035445,0.0563133807143769,3.74308716735837,0.463428320423663,0.642589096099348
0.55,0.580570663167863,0.0374802643410596,2.09727226884194,0.485027944581101,0.66678511243905
0.55,0.502727898310826,0.0598956907324823,2.57480982100421,0.401604392034894,0.598310345025509
0.55,0.622746647871675,0.0464037646538925,2.57548715870356,0.532559924025514,0.702567731347304
0.55,0.486840330125261,0.0326469440595766,1.00987265222104,0.3757888198797,0.592614972990982
0.55,0.495230258252956,0.0500466252722663,1.77168576777727,0.397953188667433,0.589120199179353
0.55,0.577062692713587,0.0732385734857146,5.01125480081948,0.478859758524553,0.665513685879083
0.55,0.571408684660806,0.0150661337665728,0.0540631915050312,0.476699166707051,0.65854991731259
0.55,0.57923891887506,0.047615073739804,2.8480705978809,0.488305363000907,0.662948935063979
0.55,0.547946778320221,0.0476446065182525,3.82479704460924,0.45204027632098,0.637849191391255
0.55,0.586921320095898,0.0371610965794744,2.25396734073291,0.497989801279623,0.668828045208379
0.55,0.541932077882671,0.0513268453633976,3.91321734292546,0.440256472936241,0.636266326691753
0.55,0.520742774782239,0.0657604638480704,4.14567906941196,0.421276452844029,0.615074556651376
0.55,0.624607490601975,0.0124186385147836,-0.351265309027534,0.533855974609353,0.705008361920811
0.55,0.497947646416258,0.0180550005424469,0.430694235225622,0.404034247803391,0.590168563105201
0.55,0.529855344463956,0.0332695125350231,0.238418561211432,0.439185999955032,0.615391387693409
0.55,0.440935486891806,0.0586310769326956,2.21615104540161,0.341337830272819,0.540185587378004
0.55,0.541972492810017,0.00201438024835706,-0.7923378849167,0.447533727080888,0.629524948083826
0.6,0.583155555970925,0.07610103337761,4.49314634453341,0.487476711558689,0.670296453486749
0.6,0.638152098598699,0.0858816686193025,4.9359900264888,0.54892937317604,0.715492395887528
0.6,0.506375056304072,0.0601397955834059,2.84382235424427,0.40752084960251,0.599770172173195
0.6,0.610427383383154,0.0670321552786702,3.80682847601191,0.522588244129307,0.689896743015589
0.6,0.634933168872875,0.0500708405291265,2.07326699202088,0.546822796452775,0.71130291876927
0.6,0.58006917817382,0.0724450115839807,2.47144479438745,0.48912271257345,0.663804687141402
0.6,0.545354078924178,0.0535267232821736,3.24820026774643,0.454943221462456,0.630407088241859
0.6,0.572659514659517,0.0766920491825663,4.8283809886424,0.47649135768983,0.660363400416534
0.6,0.576995659641378,0.0519039235500956,2.62781338783205,0.485543562820851,0.659601951264879
0.6,0.606712382280698,0.0276496115523813,0.711153676715447,0.517403338792045,0.686753611769072
0.6,0.557612076047425,0.0362799798583367,2.64946968218218,0.455808643706301,0.652148114069008
0.6,0.609834132884698,0.0365068308608984,2.00575184863257,0.52722050908974,0.684405486988037
